Date,Product,Category,Quantity,Price
2024-03-24,Smartwatch,Wearable,7,199.99
2024-03-24,Camera,Photography,3,399.99
2024-03-24,Monitor,Computers,4,199.99
2024-03-24,Keyboard,Accessories,10,29.99
2024-03-24,Mouse,Accessories,12,19.99
2024-03-24,Printer,Office,2,149.99
,,,
,,,
,,,
2024-03-27,Smartphone,Mobile,10,599.99
2024-03-27,Laptop,Computers,5,999.99
2024-03-27,Tablet,Mobile,8,299.99
2024-03-27,Headphones,Accessories,15,49.99
2024-03-27,Smartwatch,Wearable,7,199.99
2024-03-27,Camera,Photography,3,399.99
2024-03-27,Monitor,Computers,4,199.99
2024-03-27,Keyboard,Accessories,10,29.99
2024-03-27,Mouse,Accessories,12,19.99
2024-03-27,Printer,Office,2,149.99
2024-03-28,Smartphone,Mobile,9,599.99
2024-03-28,Laptop,Computers,6,999.99
2024-03-28,Tablet,Mobile,8,299.99
2024-03-28,Headphones,Accessories,14,49.99
2024-03-28,Smartwatch,Wearable,6,199.99
2024-03-28,Camera,Photography,2,399.99
2024-03-28,Monitor,Computers,5,199.99
2024-03-28,Keyboard,Accessories,9,29.99
2024-03-28,Mouse,Accessories,11,19.99
2024-03-28,Printer,Office,1,149.99
2024-03-29,Smartphone,Mobile,10,599.99
2024-03-29,Laptop,Computers,5,999.99
2024-03-29,Tablet,Mobile,8,299.99
2024-03-29,Headphones,Accessories,15,49.99
2024-03-29,Smartwatch,Wearable,7,199.99
2024-03-29,Camera,Photography,3,399.99
2024-03-29,Monitor,Computers,4,199.99
2024-03-29,Keyboard,Accessories,10,29.99
2024-03-29,Mouse,Accessories,12,19.99
2024-03-29,Printer,Office,2,149.99
2024-03-30,Smartphone,Mobile,9,599.99
2024-03-30,Laptop,Computers,6,999.99
2024-03-30,Tablet,Mobile,8,299.99
2024-03-30,Headphones,Accessories,14,49.99
2024-03-30,Smartwatch,Wearable,6,199.99
2024-03-30,Camera,Photography,2,399.99
2024-03-30,Monitor,Computers,5,199.99
2024-03-30,Keyboard,Accessories,9,29.99
2024-03-30,Mouse,Accessories,11,19.99
2024-03-30,Printer,Office,1,149.99
2024-03-31,Smartphone,Mobile,10,599.99
2024-03-31,Laptop,Computers,5,999.99
2024-03-31,Tablet,Mobile,8,299.99
2024-03-31,Headphones,Accessories,15,49.99
2024-03-31,Smartwatch,Wearable,7,199.99
2024-03-31,Camera,Photography,3,399.99
2024-03-31,Monitor,Computers,4,199.99
2024-03-31,Keyboard,Accessories,10,29.99
2024-03-31,Mouse,Accessories,12,19.99
2024-03-31,Printer,Office,2,149.99
